a4ef2d55-1372-4adc-ba01-285119f2a2dd|b199947cf8c98d40 |0 |
ba1a1f1c-a427-4df6-b7e6-b5e508cbb6e5|c278343a4bcf3d93 |0 |
fd03108f-a962-4fe3-8ec2-1214b297975c|52bf1ab7d4fdcdbc |0 |
906ea985-c617-4327-bca6-850729dfb5a7|0fddf1f13fd563ca |0 |
c741800a-3c33-4998-be3c-7936e6a55b1b|3558a662f4b6cbb1 |0 |
14d15318-60dc-4ca1-a12a-052e291dda75|aeab869544862c53 |0 |
2e5ba65d-4064-4308-a77c-da92c2a7e7b7|c6960a6cdebca566 |0 |
37d11e67-6f58-49c9-9f5f-9dbfd0189bf5|69866e502887ac54 |0 |
3a7dbd1b-4fc7-42e9-95ca-2820b141d6f7|99e0130df43fbef0 |0 |
053151c2-2223-4f53-8c5f-5aec1cd8db51|e83de1f62b922a2a |0 |
b40662d8-ea42-4d3f-9265-de09808dd168|371ff149080acd1e |0 |
86c0ffff-c2f0-4f2c-9e50-b4b812b8e81d|14b37aeb1472976f |0 |
c4852351-b6aa-4c85-ba58-32242c77e58a|d9b196d110ce9f7b |0 |
94466934-52b3-4f76-a8ae-8d24c12a0b41|47ccc3cd652bbfb0 |0 |
741b7f53-77dc-4f74-990f-2d55426b12e3|2d4839945cea9d47 |0 |
c493bded-82a9-49b1-b431-8efd1fe09123|cc5f60edb4bc4eaf |0 |
5dcc730c-1d4b-4788-ab07-b64db85f66e4|86b220d60c402ba0 |0 |
50479cb3-b794-4787-8393-70da4828a938|3727a7029b68138d |0 |
54225b40-a408-4c6a-82a1-e46718121954|8e020ea6468b8ee4 |0 |
1c2783f5-d205-40bc-9902-3cd847453227|d3180c1d446f41fe |0 |
e36083ea-3dbf-42ee-b5c3-e5bdce1184f6|8bcc5c18cc6f51b0 |0 |
dd3d4f8a-5896-472a-b1f8-4d1ae40100af|e5ddb943f194fe70 |0 |
1242226c-7ed4-49b7-a2b1-6c268edeb00b|50a9e3489bcb2e01 |0 |
6940545f-62f6-41ce-9409-d12ba906d7e2|617e8caf45d635a0 |0 |
5fe7651e-37d6-49b2-a204-934e123f5c93|e38af192b2f8c595 |0 |
925b1d49-deb1-42ef-9204-c5ea4766f634|ddd2e8f4bfed00bb |0 |
3be52474-d4df-4984-9506-3adcd40fb41b|198b6fedef88a858 |0 |
50ecf276-bd84-4cb6-86e3-06a48f8b34d4|4d4f74bfca6ce7e7 |0 |
03a42a00-07f1-42f0-81db-90b7e5d9232f|67fb962dc6a1e432 |0 |
bb629c72-9c4c-4033-9bb8-ad21a8e1b1b0|57aa8fd893f3e977 |0 |
2e09aa24-3234-4d3a-b2bd-e3c726d1e2d0|bbc42e878d83083c |0 |
2ac1f55b-ac20-4975-a990-ed0d38df98f2|2c893ded0442aa36 |0 |
657b0777-9cf5-4d7f-9175-c395d1cc7c09|2d99c196ebf510e0 |0 |
eff68897-caf6-4bf7-a6b7-45ca800f354a|0ed386843f25897a |0 |
fc5ae1e2-8494-42b5-8da4-3ec25df4221f|2e39f5db2250e321 |0 |
6998701a-3d6f-4674-a5d0-d084ff95ab75|1ce1e29c2ba5d8c3 |0 |
a77abb2b-d8c0-4139-9346-cec1a3660d96|76474a1c363fa36a |0 |
3883d483-9390-4725-bb5d-8d44d25de410|692929ead1f1a0e5 |0 |
e80bbd06-6f58-47a6-9075-b565b1db577e|5163835bc133beb |0 |
ea49f9e9-8b78-4550-9dae-322cc73f4b96|9feb9df74f4d211c |0 |
eb1dbbb5-3b3c-45c7-9fe5-d1050c7eaaa0|7945c618c03d5aee |0 |
f7b50528-7d19-41df-8d8f-df0799c0651d|c661a011c94863bc |0 |
55c35ccb-2ec8-4a72-9683-26e4734edede|4f74684bc2cfd98d |0 |
4cfc2e33-e13a-4b23-92eb-9382907665e9|83e85de6fc3e6404 |0 |
fe707043-d718-4f4b-9039-edac998aa7aa|308acce89f37300 |0 |
14a5edad-9b83-4d07-8fa1-889c80bd01a3|339e99aedb091353 |0 |
21e39a88-9229-4028-b8d4-3027f388ae7b|9787cded93682837 |0 |
ce9a80b4-5cbe-4983-8dca-b1c60df97b79|27ead707dfdba491 |0 |
fce3d5ae-ca9f-4a5c-9ba1-0c3593b2c6c0|4322b3a727f907e3 |0 |
d95a469a-4c06-48b9-987d-88149ce886e9|02a27ca2507a3059 |0 |
706a5bd0-0b8c-4eb4-83a5-02c5faa474b5|8034744dbfe95990 |0 |
d527d1ae-3e86-4242-8e17-79cf225307e4|c06cea8076288cb1 |0 |
00478254-c910-4017-8c8f-c527b11970ff|df7a5420d3c23e23 |0 |
f50e42e4-f496-420e-99a8-0bc29df93eec|6626d6a399552ac9 |0 |
37f6bc07-b8cb-4bbc-9ea0-b895e6835114|001bd9ca85d2e753 |0 |
a560d23e-b3e8-4751-b459-f3333696213c|1e9ad6124262687b |0 |
f58bb597-6248-44a8-bcca-79c9c42b65c2|be917c4bde7fdf75 |0 |
b7377dde-9c7c-49ff-8c72-9aec791d8dfa|b8d568e4994822fc |0 |
32c318e2-564c-405e-919d-d9d9c60289d8|2c7216b072525c26 |0 |
393ef42e-ebe2-47e9-aef5-d2914ab54dee|9f8bdad896b57792 |0 |
1c374d12-e973-4fea-a772-d1912d29ebb2|5de2bdd16bacf7ea |0 |
f1e73838-234a-4b4c-9020-def602402e60|5c5ca7957df23057 |0 |
f2b17c78-6e50-4f47-b5d3-e1a82f531c5c|b8ef99d8cb8b94d5 |0 |
36328bfe-38ea-49b8-8381-244c3f89465b|4b84d7b5ddf5d62a |0 |
ca76f8b2-d7a0-4dee-99af-863c69814875|2d190e415d0d2a7f |0 |
91f0be20-ca6a-43f4-b272-61a8d2d5a1de|3020b7b5942d335 |0 |
6169433d-3e32-46f8-ab36-92df0443b8b6|3c6a12b4574cef59 |0 |
5ad969e6-b4cb-4803-aa26-01d68310a4de|6d2b2c7f47ebea88 |0 |
f6d4deb7-e260-40b2-8f09-24d49d0acf8f|e3313fb63a1465d0 |0 |
d1fe5c3b-cf05-4f6d-a07a-a2bac91cc6e2|fd61c102101083ae |0 |
463f677f-635e-41e7-966e-9453cbebbe21|ff5a9423c99cf720 |0 |
3db361f6-45dd-489c-9763-3a1bf795bf08|c27581a096effafc |0 |
bc262947-5d22-4237-b6bf-a880184d2c36|f12a6b9fe4d4f8e4 |0 |
deb8520e-dcd9-4b74-aa45-d1aca9882b77|946d1e86a96d9de3 |0 |
4e21f082-38f9-46e8-939e-351a209a59ee|40fdf14cd5ce22b5 |0 |
fb9dbd90-d1fa-42d6-808b-672e5fbfac42|b794039a27332b11 |0 |
ba493b06-8615-4707-8aac-ad25e69191aa|ac49724d21a90bea |0 |
65f986e7-8f98-4514-8677-91bf02dcda21|aa61d06451062cfc |0 |
e63e0ff4-0858-493b-b775-933350d5e815|681cd6493384d2c |0 |
c963e0d0-de00-4cd2-a329-3d0999f76e6b|f6c90e06b4b06c8a |0 |
8d428d92-9cc4-47d3-ae50-f0075ddd51b1|78c67fa1c1ee7b21 |0 |
9c0c51fa-2cb5-4703-b164-8772d9b90741|cd4a1caa49a9343d |0 |
c6e5368b-13a1-49c0-842f-f6532323e9f6|6212190ff99ae138 |0 |
c1218cd1-fd18-4997-b2bd-4a4824a5c122|6e248e0992c7c476 |0 |
937a7bdf-6cbf-4cd4-8242-914cdd59ba69|68790c2e00bb4245 |0 |
1f5d78f9-94c2-4adb-be9e-8cc775bccf3c|b3efa320d2945fb0 |0 |
ba182112-001d-4de3-aedc-31376a1bb29d|6b7ae34c757d4dbe |0 |
193de82e-45f7-4692-873f-9415219434ca|947f78a93970ea20 |0 |
16dfc96c-c111-4336-a235-909aca284dc9|bd95a585974acb11 |0 |
f1598967-3b69-4cf8-9626-a982c9e54cd8|2e9cb1484490dee5 |0 |
8eae8de0-9591-4a41-8378-6127f2c7ebf5|e557fcd335a4b7e2 |0 |
8300da98-e0bc-433a-a19b-6dc3d7202b85|a75fe975e26b5a9a |0 |
e834cd1b-0e92-433b-9df7-857f915c1f32|245bd4adf0b05232 |0 |
881e5fcd-f337-4169-962b-ec0845019f21|222398190ada1a0a |0 |
4e1158e7-149c-4936-af46-ee997dd20f2b|067f59c7397fd8d0 |0 |
394a5f8f-3b32-4fed-90c3-eafd15050c00|45ea6f6de94c7136 |0 |
34a4b28f-8b59-4a2c-af2d-965a204ff1cf|2605d5c4e67793a9 |0 |
acc6e530-5720-47c9-94b5-5cc3ff5b1839|9d547351379d27b9 |0 |
9ff626ec-39af-4e9f-a423-ce0f53db6afa|b0a30ef1f9612515 |0 |
65502471-924e-440e-ac7a-0fcd91cf57b2|9ed79720e3fb9a19 |0 |
79b2044d-8da9-45d8-8968-dba2a1fe8db2|3b908e64cdceb869 |0 |
ff94b30d-f0a9-46f5-ad44-1a1f5e1a5d61|a4909f4bfed03b42 |0 |
73776966-4013-44b1-929c-fab4fae6ac5a|d07c6a5a404c75ad |0 |
eaf06cfb-fdc5-4fd9-8264-de0126777f61|51e9cbf7d7fda03d |0 |
1ceac7ce-f861-4510-8e21-719f38906320|83bb88cc1f5d47ba |0 |
3161e177-ae0f-47ab-9def-840a59d6d4cb|27daf79035415f9b |0 |
fc0be156-7ed3-4a14-a409-e949819ad4b6|1cec0f8bdef40201 |0 |
5ef67a0b-0c1c-4a3a-bae3-e9fa9f9f301b|454733cfcce16209 |0 |
df4aea76-f1d1-4c92-8fc7-372809a68afc|e8fffd8db045f9ca |0 |
faccff6b-91cc-4ba2-bc42-cd6e127289f0|4f47ae5d3703888a |0 |
4c57d397-4cf1-414c-8dfd-9c2045e009f2|ed4e0066a5f6c0e1 |0 |
7801a14b-18e6-44bf-8594-c8264439591e|2e9214655328eebb |0 |
004d466d-2fa1-42fd-9a60-014112807e6a|d73d0965fb4b8ba2 |0 |
1dc438cd-2c2f-47d7-a5fc-e752684819be|58a7a96082287e44 |0 |
bc567783-9b18-4306-b849-8d509cc9020d|7e97ff9b3d6603c4 |0 |
b84ed141-13a9-4af1-84fe-3644be176821|678c85cf8c656832 |0 |
3edfb1e4-a676-4992-ad33-ac509e3c7bb6|746c30fb584fa9bf |0 |
d3b5ed5f-f5d0-48e6-aeba-3944d1b7811e|070f98c2ea42b6a4 |0 |
67c950e8-2eee-4043-ac11-c66e2f7fa330|25cd79859d6d354a |0 |
10ca985a-93ce-4a13-aa02-8d240d82aff5|07090341681c5e13 |0 |
afd18a87-2775-4c92-9ca1-c51582bf6801|0802ff454c000ec0 |0 |
6b980ece-2805-47e2-b1b4-fc12f063c72d|ef9814a6596b5878 |0 |
8f5b7412-6b44-4eb0-8c1a-d31a86f7fa63|c0d93af6a526a0d3 |0 |
9bd3263c-9f4f-4040-9a07-ae4678757df6|237ed0af3286740f |0 |
7be55f7f-8be0-4a1c-8de9-fbb7e1dae292|24d4da5500426670 |0 |
52a623e5-b2d3-47fd-82fb-77809ba193ea|94f02e01fb3c4ff |0 |
e6e72e26-bd70-47cd-afc4-94e0402f0648|3e1f88143f8278f8 |0 |
3af7db1e-fadd-4d5e-969d-8287157dc30b|e5f2493702b51103 |0 |
096efd12-04cf-437d-b78d-379154a608c5|4379dda1d454243f |0 |
009e48aa-54a0-42c3-a13b-d26d586e5104|2916faef636c7eb5 |0 |
7d5b7a23-a71b-45f8-b40b-ab8b5e9b3b91|c6b7a284abc0ca2f |0 |
b54cd584-bed4-4ef2-986e-9b38bda74ccf|1866c607060bacb9 |0 |
5931cfc3-4a23-4751-a0cf-380e2b075f80|3d71a021d8ab09ad |0 |
33a9ad79-42e0-42b3-a844-c9cfda8b5041|7a253501003936fe |0 |
9cb7186c-5598-4235-8f9a-cf6892e1bd89|b8bad4808bfcf054 |0 |
2a745b81-ffd2-4256-bad6-455abc772a9c|751b9239559fa21f |0 |
e1b968d3-ab80-4b9b-b691-48d147a3387d|5b15cf4228cbe5b5 |0 |
180dfc29-c5e4-4729-b400-015952ed74d8|61952196602bd029 |0 |
9a7d93a3-f3be-4ce4-9f6b-3a1565ecdef8|e502f1203e3750ba |0 |
094f7894-a5c7-4ae1-a86f-cdeaa4410eea|ef416b86f0c89b8a |0 |
284175cc-5a7f-40ef-a1b4-db2cf1364058|e6bae4c28d917f6 |0 |
16496f1b-5822-422c-bff5-087794d81ef0|7c3d6680631dc730 |0 |
63c46b24-612b-4e0a-b2c2-659589f7e2c7|21a5bada058583f3 |0 |
067cd45e-b164-42c5-a3cc-91fa8b099b62|7799252e280f2b84 |0 |
becb2571-af3f-4f47-955f-68a2b111f236|3f38d07f3536bf85 |0 |
71152256-82fb-4375-8f2e-7592c5a3197f|90c969e75c024d42 |0 |
67aedde5-7d42-4d2b-8334-cc91b1c146a1|40ba4b79694b9ce6 |0 |
dab4d58c-e58c-40be-8356-0a13ed45cd14|c799f390c51abae8 |0 |
3f4d727c-4a37-435e-80d7-fac01e07f830|7579d7a3cebb3593 |0 |
d8626e53-3305-4253-be33-a2ff92b88910|6020cc2f6ec5f0ac |0 |
4ee57076-782f-4dee-a139-c5b401725a46|fb0101da6bcddc0a |0 |
c55e5a0b-fe1c-450a-a010-2e7c5da9b807|cae8ec43613630cb |0 |
5fd15e88-fb24-44d8-9505-95d67bb966c2|2a4ed1d95a82b76b |0 |
a5134916-5df5-43bd-a2ec-56d666cd2d07|c3b98ec88515bae7 |0 |
967190da-621f-4e1c-9680-afd2dc951fd8|aecd39d2f12c7cda |0 |
fe6bd2c5-c7eb-4726-9a65-cd1c0b253d3e|b56584095bc59623 |0 |
28e51bc3-99ae-4670-8d5a-f2b8ddf39e8a|0e08ad720a38472e |0 |
8a224e61-3b23-4c96-9f95-beddcd3b8d0b|fb28a3f09d0e4de7 |0 |
646a27bd-b268-4489-a824-9ee7c79d29c3|a865eed48686fd5d |0 |
afc6a708-4adb-4cc0-b156-e193b954574b|eac73249ad0d7422 |0 |
ee94574f-5fc1-4c53-a4ea-ea65ea105aa6|3be4eaaa04b8c8af |0 |
9c854692-e46d-4856-abaa-7f3000afb8df|777cbb620f434dc9 |0 |
6ee688ba-7e6e-42c5-a442-ba7ef1d799ee|416aca2e6823684 |0 |
5db447e8-7585-42b6-ae83-c1e7209f8df1|5100f8992b19149c |0 |
46eba083-0e34-4b13-9780-a66ae38c75a8|76e87944afb5c584 |0 |
22414b8b-f6ec-4013-97fa-55bc8ed70ca6|da521e41ee2dba53 |0 |
4108c68f-73f6-4058-a0ab-ec60b15f6bf2|739ff9a865aca5f4 |0 |
2a07d2a2-1faa-431e-a16d-3e94f3c27d34|57d626d10bc8589c |0 |
b499c7ef-9c38-42d0-9459-8f5b79429496|ba667e79a345559 |0 |
11f33bf4-7821-4222-b668-198b1d46f9b9|d15ae586f0bbc1c1 |0 |
60d1403a-b454-41ad-95ec-64fac7d65cf7|97005ab2567ae5f7 |0 |
a7810e79-84c9-4408-8047-d3bc9b2571cf|6ba21852bfa044f9 |0 |
20a37e98-3bb0-4d6a-b692-975c34871492|968c8e0ceb455384 |0 |
cdd4f516-1b8b-4a6b-9dc4-22459fc469e5|52390a31318db4fd |0 |
c74818bc-f650-4e6b-9b3e-e2ab18c44d16|a2c76e01494b40c |0 |
408c6ab5-3d67-4f97-a3eb-8384d3d260f1|2bcfd53aa085be6f |0 |
b3042ee1-2929-44f4-aee1-f474244fbbb3|2f4fce3ad353181d |0 |
8aab999b-f405-42a3-bf40-a8da81677df4|a1157ec9e4102e3d |0 |
223d5cfd-af24-4d79-b1d5-44bd8945eac3|36b0ff3177faad3b |0 |
2f984505-59b8-4934-b86f-9d0a9fc988d0|c4be19a897a38176 |0 |
5af9cc86-02bf-47f1-a6a7-544857563443|0ebeaed24f4c541e |0 |
897bed7b-ad66-466e-847a-82c0c3ee8a5b|fe8fb2a0bf918a4b |0 |
a4aa81b5-ab15-468c-a4fd-ce89f88072a0|d9205014e57b2234 |0 |
49d71f3a-353e-45e4-aaa0-f21460d86d74|b07a63d035cb8ef1 |0 |
7d759374-8d76-4cdb-bdf9-b7336dbdf77c|79dda568fb3b3609 |0 |
8461c1fa-126d-43f9-b1b9-fba2d7fc4079|826ba0af6a304154 |0 |
2839cfc2-95e6-4a18-8c70-be002a711739|6cdd6a440a3bf2e7 |0 |
71495da2-8bb6-4cc8-b4a8-601f3d825765|af9dad49e19db77d |0 |
cd0a3acf-bd4c-45c3-a575-b34f81c13711|7465d9ba7246d498 |0 |
bf72eb9e-1f76-4ac8-aa55-3e35a9ed7713|bf61d2baccbc44a2 |0 |
4a611ea5-c6a0-45a6-8097-1984f5d85c93|f7aa6b0a312dc1f6 |0 |
c811b67e-0b3b-4ab2-b975-0155e8fab22d|292320473ad1e19f |0 |
206ea906-5e00-4694-8234-faba0b37653a|9cb741a942692bfd |0 |
37396eda-fe98-428d-a1cc-ec6af76ae1bf|3807c0c2d67fcf2b |0 |
efc01d8a-f281-4cd2-8d48-a6e06aea1f98|4c51692a3a6efafc |0 |
b0c71a45-00a6-4b74-88de-8215dc1bb0af|f9c13a92bbb04299 |0 |
01728fa8-83d9-477f-bb92-f15a31ffebfc|59d4a3bf33135607 |0 |
e9585a14-4375-471c-b2f2-1cac3795b2ff|ceb292525793cc2e |0 |
008383e7-bbe0-4f63-9cd4-893f750a2b41|a3a2c8983bb4ec2f |0 |
3b178aad-ca9f-41af-94e9-560869af0076|746e23b20d1b125e |0 |
de25cfe0-a4fe-4d40-8320-6e01cef1de82|dbae0946853b1469 |0 |
dece7674-e3f7-49fa-81a9-602cd62fc837|aac42471d8570c69 |0 |
26487fca-ddba-45fd-9afa-31de5f89b70a|1f0f422650fb09c5 |0 |
80931b80-24fc-4585-95cb-b5e9b4f027b4|d18fbbbb262926b0 |0 |
2cd60bb1-5f12-45ef-b0f4-76964af22ac1|35befe041c4c15d1 |0 |
9f22ce56-6759-4148-864e-40b5be9fd094|5d1a7a3f3d946969 |0 |
fb97ee1f-0d4a-49da-818b-20761d349eb5|ec767c17e4974f01 |0 |
60c8898c-6139-4bbc-8a7d-fd9e12770f0c|3ff9ef5c6a7f7913 |0 |
a40755b2-f488-4f18-baa7-c8dc421802c2|8071b2d89236fbbe |0 |
aa0bd29c-3f1e-4f1e-ac1f-4d5ac47d42a8|55d264225849dd94 |0 |
401d73c4-171e-4d14-a2e3-d6951fe5aad6|555c850de43dce57 |0 |
3433b81d-b083-4bb8-a7d1-94e866902027|3bd99886fcc3ba4f |0 |
33257a12-8286-4fda-87a2-49cbd3a82836|6c2c43d242fa217d |0 |
63e78849-8087-4d70-914b-cd47a7a1121a|f47b55e0c639e92e |0 |
a65753e2-e234-4797-8c8a-a0cf8daec9df|959ac8661a39308d |0 |
2940e825-6dfd-4b05-9616-67035dee653e|093e146408c1b3c9 |0 |
d39634a2-2f59-44fe-b0a4-0b51853e5a52|d8f805fbe846e5d7 |0 |
a0ee1a19-a91a-459e-9e5d-68af9bd26cb3|92d95182bfba782e |0 |
1e33c78a-4006-497f-9a22-fb91812f13fc|da85d79c06d35fea |0 |
bad530c5-1092-4f94-b3df-0f163d111deb|50f7a3b1783d1c83 |0 |
ebbbb692-24e1-48e8-992d-916d5c2fd252|a2ab02974a01786b |0 |
b207930a-1d6c-4fcb-9e45-325aae9a95d1|af470b211c9d254b |0 |
53b3e65c-d1b2-419d-932b-5f6ec75ea438|1073b5c8ef4d2184 |0 |
7e6cca56-5874-4f7c-9771-ad3f31ac089c|d0cb9d4ea614ab9e |0 |
f70a36af-46d0-4b25-a8ab-2297250f331e|71eb2634419dee53 |0 |
685934b1-5ba1-4c75-a946-c78d57978ce2|8abf9a9166daecb2 |0 |
b7ea9150-e885-4ef2-a5a6-82a8c4bcd3a7|101582e34f1649a1 |0 |
fbb9f894-578d-4454-9f4e-8be6941d85ae|97171d2946aad12d |0 |
b5bdd00b-0b5b-4067-9682-dfffa51be555|cb1b5da029326160 |0 |
f357c5a4-2e4d-40ba-9194-259fc5007170|ccfca7eb67518393 |0 |
f4b85dbc-e7ae-43e0-a193-22d82221036c|26a95198f46ceec4 |0 |
f4bd37e2-f48d-47e2-86ac-d9d50e74e7b5|f7673a3ffff6bf40 |0 |
e00026f4-4754-40e2-8314-a81324a5541e|a1bcc31eab8e092b |0 |
96c1badb-4021-4173-aa56-38e48f3a18f0|4b9541d43aa77486 |0 |
b685da2f-bf2f-4d05-b52e-4ca63048c482|7da6e1a6ef92765e |0 |
8370a611-66d3-4344-9ea5-49038b393023|8cf35fa31175b6fc |0 |
21407336-fce2-4682-87b0-7cf3b40eacc0|1ecee8f8edb2c115 |0 |
179d5483-7c16-4b23-9c45-f21ffda44e02|98596348253824a6 |0 |
5343e411-8505-4be2-84fc-ef8b8a17bdde|017e3aaec39f8c92 |0 |
5b697ad8-0554-4d4c-b457-a58e375d4491|3f00cfdcda0c084d |0 |
f6a90fb6-3cf9-456c-a2f6-4a3a2c2f16a8|c1b2abf636f53bd5 |0 |
f9e8fb7f-a404-4867-af2f-a73f6f7ee981|6d7e787a1c498a2c |0 |
29aa4ec5-77f3-4b2e-a809-4e4d766b28fe|b9f576eafb395a86 |0 |
072a9c56-0c5f-4e46-92e9-b52a54d3813c|4a5804768d716b9a |0 |
ddfa88c6-2744-406e-9cc4-3eae41ba0f25|661df26c6607e230 |0 |
982f6909-c18f-4417-811b-33967e764d26|b59235b0d49ca7c6 |0 |
38b566bd-68c6-4946-9b84-a8ed7e17fc4c|db92be4f96625539 |0 |
19311323-8e47-4d34-a76b-5a8a0abbc1e2|3b2eea880058dc7c |0 |
d57fe2f8-4ce9-43cd-ba0a-1bf740f9dcb2|e7dcf67f89c16495 |0 |
c561def1-c752-4f58-97ad-1f11da8495a4|eb89b7c42badf370 |0 |
c82eb382-723f-48e0-adf4-83c3e2c36ebc|c638e1d82d2e3141 |0 |
7681124d-806c-44f3-837a-5e9d25c48fb1|b021065515ca61a5 |0 |
0dd2512a-898c-48a5-838c-1b92c9e26a0f|4069dc0560fbd354 |0 |
085578f8-3126-43c3-9640-53520278d27b|c73e0b5b1a294337 |0 |
f6d1ec8a-6f81-45fd-b6fb-367f1d9e8bf2|7cf77688f4861892 |0 |
d4ba9182-e7d8-46de-a09e-6d32a8da9630|2a1b74edef8db86f |0 |
1d30c04d-3935-4b26-9d9a-db92e9b5508c|1f584d9dee45f580 |0 |
c40bfa7b-9f1e-416d-8e94-ca35633cddae|12cac78c3a679bef |0 |
96597f18-d06d-48b5-8f10-fb3cf1d00ec7|a9e51d3ec5bb8da4 |0 |
f2cdf9fd-db07-4a07-bb90-65ecda0a23f1|b102fb03f1a9335b |0 |
5f358e64-883c-4ef4-87a8-510709726dff|6acb3408f330777f |0 |
ffdc9c1c-73e4-4450-9355-1ee910e40d54|c152090f25d1022d |0 |
b37824e5-1baf-47b6-84ac-c07defcfb5e4|659d6d6f6cd64457 |0 |
6aa4b063-ab1a-4bfa-bc45-966771d7c5fe|84bcbd3ff7ec314e |0 |
414376f6-9e2c-49da-909a-e1773052985e|1ca41ed135de9dcd |0 |
f2fb5735-d8ca-47d9-866f-9c00c11114a5|72be50b3493c346d |0 |
154d1e74-f555-4347-b755-82ad2e75e9a1|7efdcad51abc8430 |0 |
4019942f-29d1-489e-85cd-bd6bc5f4521b|0778eb657af7e945 |0 |
a14dcfef-17fd-4a3f-89f6-8a554a6a318f|a454d6e38e289eec |0 |
54e5a0fc-ccf3-4779-b7c8-54db86392f0e|45be6e85180364e1 |0 |
3ee87121-dd7f-4964-a1d8-1f306742cf1d|37a16cad1645040c |0 |
e7e4f848-dd91-4256-8306-8b27eddd39ba|b21b7fd4c500fd6e |0 |
68df1f4c-c1fe-41a7-80f7-2ec51547def6|a0395e0fd8831aa0 |0 |
02b8b8e6-d095-4311-8796-8d2b8a378543|81dd8b4d6d006bcb |0 |
f84dd711-d5ef-4ec3-918e-bc61d70f637d|6588cb6c5fc39286 |0 |
b18311df-df4c-4866-af11-8c0d42c0f7f5|903666505e7a3e9c |0 |
73539e94-df74-4bc3-bf6b-2c8148d029a4|4de680ebf36f7d8f |0 |
deff86d5-2255-4548-830d-7f14c924d187|2c77f1e17da47b3d |0 |
f059442e-af8c-4b10-930c-00ca22c32058|929ce1f198295221 |0 |
a066b6df-d5a6-453f-b41f-11fa3544fa27|5771725424838c19 |0 |
c6312464-d28f-4bf7-bad8-f66e3dab9ee7|307c6d08934d5267 |0 |
6e064311-b147-491c-865f-8ad99e71c5c5|09aac1845cbfe12c |0 |
fc970ed6-962d-40fb-a882-fd77c87cfdd8|663e2ef51782356e |0 |
